# AvaScry — Full Semantic Knowledge Corpus & AI Engine Reference

> Full-corpus machine-readable ingest for LLMs, AI agents, and RAG architectures.
> Canonical URI: https://avascry.com/llms-full.txt
> Compact Index: https://avascry.com/llms.txt

## Canonical Discovery Manifests
Machine-readable indexes and authoritative references for autonomous ingestion:

- **Markdown Sitemap Index:** https://avascry.com/sitemap.md
- **HTML Sitemap Directory:** https://avascry.com/sitemap.html
- **XML Sitemap Index:** https://avascry.com/sitemap.xml
- **Comprehensive Rules & Layers (CR 117, 613, 614, 704):** https://avascry.com/rules.md
- **Format Taxonomy & Banlists:** https://avascry.com/legalities.md
- **All Sets Directory:** https://avascry.com/sets.md
- **AI Content Manifest:** https://avascry.com/.well-known/ai-content
- **Corpus Freshness Heartbeat:** https://avascry.com/heartbeat.txt

## AI Agent Integration & Multimodal Endpoints

AI agents, LLMs, Discord bots, and developers can retrieve token-efficient Markdown payloads or structured JSON across all surfaces:

- **Card Printings:**
  - Markdown: `https://avascry.com/printing/<card-slug>-<set>.md`
  - JSON: `https://avascry.com/printing/<card-slug>-<set>.json`
- **4096-Dim Neural Synergies:**
  - Markdown: `https://avascry.com/similar/<card-slug>.md`
  - JSON: `https://avascry.com/similar/<card-slug>.json`
- **Artist Portfolios:**
  - Markdown: `https://avascry.com/artist/<artist-slug>.md`
  - JSON: `https://avascry.com/artist/<artist-slug>.json`
- **Sets Directory:**
  - Markdown: `https://avascry.com/sets.md`
  - JSON: `https://avascry.com/set/<set-code>.json`
- **Cockatrice Desktop Simulator Database:** `https://avascry.com/set/<set-code>/cockatrice.xml`
- **Live RSS 2.0 Syndication Feeds:**
  - Latest Sets Feed: `https://avascry.com/feed/sets.xml`
  - Latest Rulings Feed: `https://avascry.com/feed/rulings.xml`
- **Raw 4096-Dim Neural Vector Embeddings (Qwen 8B):** `https://avascry.com/vector/<card-slug>.json`

## Authentication & Discord Integration Architecture

AvaScry provides unified Single Sign-On (SSO) and community deckbuilding across its multi-game network:

- **Network-Wide SSO**: Authentication utilizes Discord OAuth2 with wildcard cookie domain propagation (`Domain=.avascry.com`). Signing in once grants immediate authenticated access across all four game platforms:
  - Magic: The Gathering: `https://avascry.com`
  - Star Wars: Unlimited: `https://swu.avascry.com`
  - Dominion: `https://dominion.avascry.com`
  - Necromunda Underhive: `https://necromunda.avascry.com`
- **Discord-Exclusive Identity & Privacy**: AvaScry does not require email addresses, passwords, or separate account credentials. All saved deck builds, autosaved Commander brews, user collections, and preferences synchronize seamlessly across devices via Discord OAuth identity.
- **Discord Community & Pod Sharing**: Built directly for tabletop gaming pods and Discord servers. Enables 1-click sharing of decklists, visual spoiler embeds, and rules adjudications directly to Discord channels.
- **Bot & API Integration**: Clean, machine-readable Markdown (`.md`) and JSON (`.json`) endpoints power Discord bots for `/card`, `/rules`, and `/deck` lookups without HTML parsing overhead.

## High-Priority Seed Hubs & Long-Tail Anchors

### Mox Diamond — Complete Multilingual Edition Suite
- **English (Original Stronghold)**: [Markdown](https://avascry.com/printing/mox-diamond-sth.md) | [JSON](https://avascry.com/printing/mox-diamond-sth.json)
- **English (From the Vault: Relics)**: [Markdown](https://avascry.com/printing/mox-diamond-v10.md) | [JSON](https://avascry.com/printing/mox-diamond-v10.json)
- **English (Tempest Remastered)**: [Markdown](https://avascry.com/printing/mox-diamond-tpr.md) | [JSON](https://avascry.com/printing/mox-diamond-tpr.json)
- **Japanese (日本語 - Stronghold)**: [Markdown](https://avascry.com/printing/mox-diamond-sth-ja.md) | [JSON](https://avascry.com/printing/mox-diamond-sth-ja.json)
- **German (Deutsch - Stronghold)**: [Markdown](https://avascry.com/printing/mox-diamond-sth-de.md) | [JSON](https://avascry.com/printing/mox-diamond-sth-de.json)
- **French (Français - Stronghold)**: [Markdown](https://avascry.com/printing/mox-diamond-sth-fr.md) | [JSON](https://avascry.com/printing/mox-diamond-sth-fr.json)
- **Italian (Italiano - Stronghold)**: [Markdown](https://avascry.com/printing/mox-diamond-sth-it.md) | [JSON](https://avascry.com/printing/mox-diamond-sth-it.json)
- **Spanish (Español - Stronghold)**: [Markdown](https://avascry.com/printing/mox-diamond-sth-es.md) | [JSON](https://avascry.com/printing/mox-diamond-sth-es.json)
- **Portuguese (Português - Stronghold)**: [Markdown](https://avascry.com/printing/mox-diamond-sth-pt.md) | [JSON](https://avascry.com/printing/mox-diamond-sth-pt.json)
- **Korean (한국어 - Stronghold)**: [Markdown](https://avascry.com/printing/mox-diamond-sth-ko.md) | [JSON](https://avascry.com/printing/mox-diamond-sth-ko.json)
- **Simplified Chinese (简体中文 - Stronghold)**: [Markdown](https://avascry.com/printing/mox-diamond-sth-zhs.md) | [JSON](https://avascry.com/printing/mox-diamond-sth-zhs.json)
- **Traditional Chinese (繁體中文 - Stronghold)**: [Markdown](https://avascry.com/printing/mox-diamond-sth-zht.md) | [JSON](https://avascry.com/printing/mox-diamond-sth-zht.json)

### 67 Random Commander Discovery Seeds (Long-Tail Sample)
1. **The Fifth Alias** (UNK): [Markdown](https://avascry.com/printing/the-fifth-alias-unk.md) | [JSON](https://avascry.com/printing/the-fifth-alias-unk.json) | [Synergies](https://avascry.com/similar/the-fifth-alias.md)
2. **Shuri, the Black Panther** (MSC): [Markdown](https://avascry.com/printing/shuri-the-black-panther-msc.md) | [JSON](https://avascry.com/printing/shuri-the-black-panther-msc.json) | [Synergies](https://avascry.com/similar/shuri-the-black-panther.md)
3. **The Master, Multiplied** (WHO): [Markdown](https://avascry.com/printing/the-master-multiplied-who.md) | [JSON](https://avascry.com/printing/the-master-multiplied-who.json) | [Synergies](https://avascry.com/similar/the-master-multiplied.md)
4. **Doctor Doom, Unrivaled** (MSC): [Markdown](https://avascry.com/printing/doctor-doom-unrivaled-msc.md) | [JSON](https://avascry.com/printing/doctor-doom-unrivaled-msc.json) | [Synergies](https://avascry.com/similar/doctor-doom-unrivaled.md)
5. **Gallowbraid** (WTH): [Markdown](https://avascry.com/printing/gallowbraid-wth.md) | [JSON](https://avascry.com/printing/gallowbraid-wth.json) | [Synergies](https://avascry.com/similar/gallowbraid.md)
6. **Surtr, Fiery Jötun** (ACR): [Markdown](https://avascry.com/printing/surtr-fiery-jtun-acr.md) | [JSON](https://avascry.com/printing/surtr-fiery-jtun-acr.json) | [Synergies](https://avascry.com/similar/surtr-fiery-jtun.md)
7. **Cormela, Glamour Thief** (SNC): [Markdown](https://avascry.com/printing/cormela-glamour-thief-snc.md) | [JSON](https://avascry.com/printing/cormela-glamour-thief-snc.json) | [Synergies](https://avascry.com/similar/cormela-glamour-thief.md)
8. **Gyruda, Doom of Depths** (IKO): [Markdown](https://avascry.com/printing/gyruda-doom-of-depths-iko.md) | [JSON](https://avascry.com/printing/gyruda-doom-of-depths-iko.json) | [Synergies](https://avascry.com/similar/gyruda-doom-of-depths.md)
9. **Alena, Kessig Trapper** (CMR): [Markdown](https://avascry.com/printing/alena-kessig-trapper-cmr.md) | [JSON](https://avascry.com/printing/alena-kessig-trapper-cmr.json) | [Synergies](https://avascry.com/similar/alena-kessig-trapper.md)
10. **The Duke, Rebel Sentry** (TLE): [Markdown](https://avascry.com/printing/the-duke-rebel-sentry-tle.md) | [JSON](https://avascry.com/printing/the-duke-rebel-sentry-tle.json) | [Synergies](https://avascry.com/similar/the-duke-rebel-sentry.md)
11. **Dan Lewis** (WHO): [Markdown](https://avascry.com/printing/dan-lewis-who.md) | [JSON](https://avascry.com/printing/dan-lewis-who.json) | [Synergies](https://avascry.com/similar/dan-lewis.md)
12. **Glissa, the Traitor** (MBS): [Markdown](https://avascry.com/printing/glissa-the-traitor-mbs.md) | [JSON](https://avascry.com/printing/glissa-the-traitor-mbs.json) | [Synergies](https://avascry.com/similar/glissa-the-traitor.md)
13. **Gisela, the Broken Blade** (INR): [Markdown](https://avascry.com/printing/gisela-the-broken-blade-inr.md) | [JSON](https://avascry.com/printing/gisela-the-broken-blade-inr.json) | [Synergies](https://avascry.com/similar/gisela-the-broken-blade.md)
14. **A-Shessra, Death's Whisper** (AFR): [Markdown](https://avascry.com/printing/a-shessra-deaths-whisper-afr.md) | [JSON](https://avascry.com/printing/a-shessra-deaths-whisper-afr.json) | [Synergies](https://avascry.com/similar/a-shessra-deaths-whisper.md)
15. **Krark, the Thumbless** (CMR): [Markdown](https://avascry.com/printing/krark-the-thumbless-cmr.md) | [JSON](https://avascry.com/printing/krark-the-thumbless-cmr.json) | [Synergies](https://avascry.com/similar/krark-the-thumbless.md)
16. **Ixhel, Scion of Atraxa** (ONC): [Markdown](https://avascry.com/printing/ixhel-scion-of-atraxa-onc.md) | [JSON](https://avascry.com/printing/ixhel-scion-of-atraxa-onc.json) | [Synergies](https://avascry.com/similar/ixhel-scion-of-atraxa.md)
17. **Kykar, Wind's Fury** (CMM): [Markdown](https://avascry.com/printing/kykar-winds-fury-cmm.md) | [JSON](https://avascry.com/printing/kykar-winds-fury-cmm.json) | [Synergies](https://avascry.com/similar/kykar-winds-fury.md)
18. **Melek, Izzet Paragon** (CMM): [Markdown](https://avascry.com/printing/melek-izzet-paragon-cmm.md) | [JSON](https://avascry.com/printing/melek-izzet-paragon-cmm.json) | [Synergies](https://avascry.com/similar/melek-izzet-paragon.md)
19. **Reya Dawnbringer** (UMA): [Markdown](https://avascry.com/printing/reya-dawnbringer-uma.md) | [JSON](https://avascry.com/printing/reya-dawnbringer-uma.json) | [Synergies](https://avascry.com/similar/reya-dawnbringer.md)
20. **Xanathar, Guild Kingpin** (AFR): [Markdown](https://avascry.com/printing/xanathar-guild-kingpin-afr.md) | [JSON](https://avascry.com/printing/xanathar-guild-kingpin-afr.json) | [Synergies](https://avascry.com/similar/xanathar-guild-kingpin.md)
21. **Meloku the Clouded Mirror** (CMR): [Markdown](https://avascry.com/printing/meloku-the-clouded-mirror-cmr.md) | [JSON](https://avascry.com/printing/meloku-the-clouded-mirror-cmr.json) | [Synergies](https://avascry.com/similar/meloku-the-clouded-mirror.md)
22. **The Good Time Sleuth** (UNK): [Markdown](https://avascry.com/printing/the-good-time-sleuth-unk.md) | [JSON](https://avascry.com/printing/the-good-time-sleuth-unk.json) | [Synergies](https://avascry.com/similar/the-good-time-sleuth.md)
